const uint8_t web_gz[] PROGMEM = {
  0x1f, 0x8b, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0a, 0xe5, 0xbd, 0xdb, 0x72, 0x23, 0x39, 
  0xb6, 0x18, 0xfa, 0xbe, 0x23, 0xf6, 0x3f, 0xa0, 0xd9, 0x9e, 0x22, 0xd9, 0x45, 0x52, 0x24, 0x75, 
  0xa7, 0x24, 0xd6, 0x56, 0x49, 0x54, 0x97, 0x4e, 0xa9, 0x24, 0x6d, 0x51, 0x35, 0x3d, 0x63, 0xb5, 
  0x5c, 0x1b, 0x64, 0x82, 0x64, 0x8e, 0x92, 0x89, 0xec, 0x04, 0x28, 0x8a, 0xad, 0xa9, 0xfd, 0xe0, 
  0x17, 0x3f, 0xfb, 0x13, 0xfc, 0x64, 0xc7, 0x09, 0xbf, 0x9c, 0x08, 0x47, 0x38, 0xe2, 0xbc, 0x9c, 
  0x88, 0xf1, 0x9f, 0xf8, 0x4b, 0x1c, 0x6b, 0x01, 0x48, 0x66, 0x32, 0xaf, 0xba, 0x54, 0xf7, 0xd8, 
  0x67, 0x76, 0xec, 0x2e, 0x65, 0x32, 0xb1, 0x00, 0x2c, 0x2c, 0x2c, 0xac, 0x3b, 0xf6, 0xbf, 0x3b, 
  0xbe, 0x38, 0xba, 0xfe, 0xf3, 0x65, 0x8f, 0x4c, 0xe4, 0xd4, 0xe9, 0xfe, 0xe3, 0x3f, 0xec, 0xc3, 
  0xbf, 0xc4, 0xa1, 0xee, 0xf8, 0xa0, 0xc4, 0xdc, 0x12, 0xbe, 0x61, 0xd4, 0xea, 0xfe, 0xe3, 0x3f, 
  0x10, 0x42, 0xc8, 0xfe, 0x94, 0x49, 0x4a, 0x86, 0x13, 0xea, 0x0b, 0x26, 0x0f, 0x4a, 0x9f, 0xaf, 
  0x4f, 0xea, 0x3b, 0xa5, 0xc8, 0x6f, 0x2e, 0x9d, 0xb2, 0x83, 0xd2, 0xbd, 0xcd, 0xe6, 0x1e, 0xf7, 
