const uint8_t web_gz[] PROGMEM = {
  0x1f, 0x8b, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0a, 0xd5, 0x5d, 0x5b, 0x73, 0xdb, 0x38, 
  0x96, 0x7e, 0x9f, 0xaa, 0xf9, 0x0f, 0x27, 0xca, 0x4c, 0x24, 0x75, 0x24, 0xea, 0xe2, 0xbb, 0x2e, 
  0xce, 0x38, 0xbe, 0x24, 0xae, 0x38, 0xb6, 0x4b, 0x76, 0x7a, 0xa6, 0x2b, 0xf1, 0x74, 0x43, 0x24, 
  0x24, 0x21, 0xa6, 0x08, 0x2e, 0x00, 0x59, 0xd6, 0x38, 0x99, 0x87, 0x7d, 0xd9, 0xe7, 0xfd, 0x09, 
  0xfb, 0xb4, 0x5b, 0x5b, 0xf3, 0xb2, 0x55, 0x5b, 0xb5, 0x55, 0xfb, 0xb2, 0x55, 0x3d, 0xff, 0x64, 
  0x7f, 0xc9, 0xd6, 0x01, 0x48, 0x8a, 0x94, 0x48, 0x4a, 0x4e, 0xa7, 0x7b, 0x76, 0xf2, 0xe0, 0x26, 
  0x29, 0xe0, 0xe0, 0xe0, 0x3b, 0x07, 0xe7, 0x06, 0x90, 0xdd, 0x79, 0x72, 0x74, 0x71, 0x78, 0xfd, 
  0xdd, 0xe5, 0x31, 0x8c, 0xd4, 0xd8, 0xdd, 0xff, 0xf5, 0xaf, 0x3a, 0xf8, 0x5f, 0x70, 0x89, 0x37, 
  0xec, 0x16, 0xa8, 0x57, 0xd0, 0x4f, 0x28, 0x71, 0xf6, 0x7f, 0xfd, 0x2b, 0x00, 0x80, 0xce, 0x98, 
  0x2a, 0x02, 0xf6, 0x88, 0x08, 0x49, 0x55, 0xb7, 0xf0, 0xee, 0xfa, 0xa4, 0xba, 0x5b, 0x48, 0xfc, 
  0xe6, 0x91, 0x31, 0xed, 0x16, 0xee, 0x18, 0x9d, 0xfa, 0x5c, 0xa8, 0x02, 0xd8, 0xdc, 0x53, 0xd4, 
  0x53, 0xdd, 0xc2, 0x94, 0x39, 0x6a, 0xd4, 0x75, 0xe8, 0x1d, 0xb3, 0x69, 0x55, 0xdf, 0x54, 0x80, 
  0x79, 0x4c, 0x31, 0xe2, 0x56, 0xa5, 0x4d, 0x5c, 0xda, 0x6d, 0x54, 0x20, 0xec, 0x57, 0x1d, 0x30, 
  0xd5, 0xb5, 0xf9, 0x1d, 0x15, 0x69, 0xd4, 0x6d, 0xee, 0x72, 0x51, 0x95, 0xf6, 0x88, 0x8e, 0x69, 
  0x6c, 0x04, 0x97, 0x0d, 0x47, 0x0a, 0x1c, 0x22, 0x6e, 0xa3, 0x4e, 0x8a, 0x29, 0x97, 0xee, 0xbf, 
  0xbb, 0x7a, 0x09, 0xfc, 0x76, 0xc4, 0xa0, 0x0a, 0x17, 0x3e, 0xf5, 0xe0, 0x0d, 0x9d, 0xb9, 0x7c, 
  0x38, 0xa4, 0x02, 0x5e, 0x13, 0xe1, 0x4c, 0x89, 0xa0, 0x70, 0x3a, 0xf6, 0x5d, 0xe2, 0xa9, 0x4e, 
  0xcd, 0xf4, 0x08, 0xba, 0x4b, 0x35, 0x8b, 0x6e, 0xf0, 0x5f, 0x4b, 0x70, 0xae, 0x1e, 0xaa, 0xd5, 
  0xfe, 0xb0, 0xf5, 0x74, 0xb0, 0x35, 0xd8, 0x1e, 0xec, 0xb6, 0xab, 0x55, 0x9b, 0x08, 0xa7, 0xf5, 
  0x74, 0x30, 0x18, 0xb4, 0xab, 0xd5, 0xc1, 0xb0, 0xf5, 0xb4, 0x61, 0x37, 0xb7, 0x36, 0xea, 0xed, 
  0x6a, 0x75, 0x3c, 0x51, 0xd4, 0x69, 0x3d, 0xdd, 0xde, 0xdb, 0xd9, 0xd8, 0xc1, 0x1f, 0x5d, 0xe6, 
  0xd1, 0xd6, 0x53, 0xda, 0xa4, 0xdb, 0xd4, 0x6e, 0x57, 0xab, 0xc4, 0xb6, 0xa9, 0xa7, 0x5a, 0x4f, 
  0x9b, 0x5b, 0xdb, 0x1b, 0xb4, 0x8f, 0x9d, 0x19, 0x75, 0x91, 0x52, 0x7f, 0x60, 0x0f, 0x9c, 0xcf, 
  0xf3, 0x51, 0x7f, 0x37, 0xa6, 0x0e, 0x23, 0x50, 0xf2, 0x05, 0x1d, 0x50, 0x21, 0xab, 0xf1, 0xe9, 
  0xb7, 0x70, 0xba, 0xe5, 0x87, 0x79, 0xe3, 0x45, 0x36, 0xeb, 0x83, 0x46, 0xb3, 0xb1, 0x1d, 0xb1, 
  0xd9, 0xd8, 0x69, 0xf4, 0x9b, 0x8d, 0x80, 0x53, 0xba, 0x45, 0xf7, 0xe8, 0x60, 0xce, 0xe9, 0xde, 
